filename,head_x,head_y,tail_x,tail_y
img_01796.jpg,233.663616441451,238.812451799135,489.816728855632,179.680475240001
img_01797.jpg,645.883525823212,209.246463519568,939.35695925138,288.089098931747
img_01800.jpg,847.752534944322,365.289179439505,1115.78029495386,350.506185299722
img_01800.jpg,488.120350627724,309.442312689212,832.485130893146,274.948659696384
img_01800.jpg,533.922562781253,136.97404772507,817.217726841969,224.029457659351
img_01800.jpg,664.543686330206,113.978279063185,971.588145581641,179.680475240001
img_01800.jpg,326.964418976418,163.254926195797,523.744293413802,100.837839827822
img_01804.jpg,320.178906064784,215.816683137249,613.652339492951,319.297642115734
img_01804.jpg,998.730197228177,490.123352175455,998.730197228177,207.603908615147
img_01805.jpg,773.111892916349,411.280716763276,1032.65776178635,434.276485425162
img_01806.jpg,401.605061004391,205.961353710727,737.487950130271,171.467700717899
img_01809.jpg,393.123169864849,381.714728483709,418.568843283476,516.404230646182
img_01810.jpg,371.070252902038,313.756500816642,620.437852404585,294.934512141371
img_01816.jpg,644.16396710735,144.329901905009,629.947017752423,242.143018438617
img_01816.jpg,615.730068397497,125.989942554958,612.570746318624,222.274729142728
img_01816.jpg,590.455491766516,144.329901905009,573.079220332717,228.388048926078
img_01816.jpg,691.553798290438,77.0833842881542,639.424983989041,86.2533639631799
img_01819.jpg,276.073072139163,159.969816386956,555.975479744063,104.122949636662
img_01822.jpg,669.632821013931,486.838242366615,712.042276711643,368.574289248346
img_01823.jpg,616.80952273281,528.074448268523,601.589866622372,703.338940218771
img_01826.jpg,792.681104453424,339.706069069658,689.525657482679,433.071265716052
img_01830.jpg,610.259583037134,508.19145612408,591.599422530141,371.859399057187
img_01833.jpg,847.752534944322,384.99983829255,684.900225065108,449.059479564946
img_01838.jpg,1220.95574508419,707.307173117757,788.379296967525,714.151532636037
img_01841.jpg,963.106254442099,293.016763645008,1148.01148128412,197.748579188625
img_01846.jpg,106.435249348315,363.378107324173,238.752751125177,459.199140580097
img_01855.jpg,408.390573916025,455.629699182627,552.582723288246,496.693571793137
img_01858.jpg,356.665657929946,193.236460171813,244.50972412997,90.8383538006927
img_01865.jpg,362.588361762496,320.600860334922,634.008878227853,294.934512141371
img_01869.jpg,500.414812518648,581.432258952019,585.716508648207,667.018735918925
img_01875.jpg,408.390573916025,201.033680977178,734.095193674454,173.110247602031
img_01878.jpg,260.805668087987,445.774361735817,396.515926320666,475.340350015384
img_01883.jpg,162.415730869295,475.340350015384,121.702653399492,651.093724788367
img_01883.jpg,499.994998223083,511.476557912633,369.37387467413,434.276477404874
img_01884.jpg,640.794391139487,476.982904919805,756.148110637264,373.50194594132
img_01890.jpg,740.257844517471,143.14775234243,689.525657482679,288.92849798329
img_01896.jpg,727.30968076282,601.817077655755,686.596603293016,432.633922500454
img_01896.jpg,846.056156716413,396.497714603205,903.733016465302,314.369969382185
img_01897.jpg,805.34307924661,564.038314854086,824.003239753603,398.140269507626
img_01901.jpg,618.741474176677,608.387297273436,769.719136460532,462.199910780021
img_01902.jpg,667.936442786023,496.693563772849,708.649520255826,368.574281228059
img_01909.jpg,250.627398720536,235.527333970006,489.816728855632,181.323022124133
img_01909.jpg,516.958780502168,104.122941616375,844.359778488505,158.327253462248
img_01910.jpg,891.858368869942,314.369969382185,1117.47667318177,222.386894734643
img_01911.jpg,196.343295427465,395.888806681074,349.017335939228,428.399514392905
img_01914.jpg,343.928201255503,463.842465684441,483.031215943998,427.706257787193
img_01917.jpg,681.507468609291,559.110650140824,696.774872660467,424.421147978352
img_01917.jpg,706.953142027918,391.570049889944,803.646701018701,309.442304668924
img_01919.jpg,667.936442786023,549.255320714302,800.253944562884,426.063702882772
img_01919.jpg,769.719136460532,378.429610654581,886.769234186217,322.582743904287
img_01921.jpg,781.593784055891,380.072165559001,902.036638237393,312.727414477765
img_01926.jpg,1053.01430052125,580.686513674641,812.128592158244,748.373321872507
img_01928.jpg,569.546505567331,427.706257787193,425.35435619511,437.561587213715
img_01928.jpg,148.844705046027,495.051008868429,143.755570362302,633.025620839742
img_01928.jpg,136.970057450668,470.412685302123,243.841885808902,422.778593073932
img_01929.jpg,520.95040603132,556.978979818617,610.991085279188,529.46904079354
img_01931.jpg,1005.51571013981,450.643682827316,900.340260009485,531.064907167109
img_01934.jpg,388.034035181123,504.906346315239,769.719136460532,511.476565932921
img_01934.jpg,520.351536957985,347.221075490881,825.699617981512,508.19145612408
img_01934.jpg,579.724774934782,233.884787085874,857.930804311773,458.914808991468
img_01934.jpg,656.061795190663,118.905943776446,905.42939469321,171.467700717899
img_01934.jpg,255.716533404262,187.893249762103,550.886345060337,181.323030144421
img_01934.jpg,70.8113065622371,143.544267342752,104.738871120407,335.723191159938
img_01934.jpg,21.6163379528911,422.778601094219,162.415730869295,414.565826572117
img_01936.jpg,559.36823619988,718.438483889891,723.916924307003,572.251097396475
img_01936.jpg,564.457370883605,651.093732808654,669.632821013931,495.051016888717
img_01936.jpg,549.189966832429,582.106426822998,645.883525823212,452.344589373786
img_01936.jpg,769.719136460532,557.468103256692,824.003239753603,424.42115599864
img_01941.jpg,578.028396706873,146.033312343977,800.253944562884,232.485614496941
img_01948.jpg,815.521348614061,406.353052050015,1076.76359571197,496.693571793137
img_01948.jpg,338.839066571777,288.089098931747,455.889164297462,212.531573328409
img_01949.jpg,661.150929874389,481.910577653353,773.111892916349,358.718959821824
img_01950.jpg,1008.90846659563,499.978681601978,1000.42657545609,212.531573328409
img_01950.jpg,293.036854418248,219.10179294609,615.34871772086,312.727422498053
img_01954.jpg,625.526987088311,555.825548352271,662.847308102297,424.42115599864
img_01954.jpg,808.735835702427,380.072173579289,874.894586590858,297.944428358269
img_01954.jpg,908.822151149027,381.714728483709,895.251125325759,302.87209307153
img_01975.jpg,1076.76359571197,642.285757694094,683.203846837199,671.374285646785
img_01980.jpg,818.914105069878,375.144508866028,842.663400260596,302.87209307153
img_01980.jpg,576.332018478965,573.893652300896,812.128592158244,432.633930520742
img_01985.jpg,675.997074273401,197.201295240951,681.07029297688,352.809956318274
img_01990.jpg,455.889164297462,260.712714549969,311.697014925242,217.935467560718
img_01992.jpg,379.552144041581,288.09015262309,559.36823619988,151.202962257485
img_02002.jpg,645.883525823212,444.131814851684,749.36259772563,345.578520586461
img_02005.jpg,968.195389125824,632.019218416674,963.106254442099,522.509466124189
img_02008.jpg,320.178906064784,463.842473704729,462.674677209096,440.846705042844
img_02012.jpg,896.909733417155,301.747886326284,1007.48600617769,324.672835513848
img_02018.jpg,462.674677209096,105.970050370652,640.794391139487,194.530945259054
img_02019.jpg,359.195605306679,113.558984906944,613.652339492951,274.40143358653
img_02025.jpg,316.786149608967,460.557363895888,462.674677209096,440.846705042844
img_02030.jpg,1119.17305140968,659.396656489795,919.000420516478,578.975432150002
img_02032.jpg,583.117531390599,560.753213065532,642.490769367396,449.059479564946
img_02032.jpg,667.936442786023,421.136046189799,734.095193674454,334.080636255518
img_02032.jpg,818.914105069878,384.99983829255,908.822151149027,302.87209307153
img_02034.jpg,650.630980756005,254.530801953649,599.898793721212,418.329392561358
img_02034.jpg,496.743346750468,197.201295240951,500.125492552787,244.702886517187
img_02035.jpg,450.800029613737,467.12758351357,559.36823619988,381.714728483709
img_02036.jpg,257.41291163217,445.774369756105,393.123169864849,473.697803131251
img_02039.jpg,896.947503553668,388.284948101391,905.42939469321,302.87209307153
img_02039.jpg,620.437852404585,591.96175624952,645.883525823212,534.472334594806
img_02039.jpg,793.46843165125,317.655087211314,830.788752665237,286.446544027326
img_02046.jpg,365.981118218313,475.340358035672,505.084132906808,437.561595234003
img_02047.jpg,532.226184553344,235.527341990294,820.610483297786,258.52311065218
img_02052.jpg,326.964418976418,437.561595234003,467.763811892822,442.489259947264
img_02058.jpg,235.031757893353,275.766277247044,263.465656603206,89.3100238548552
img_02063.jpg,252.323776948445,358.244837685463,469.46019012073,406.155354313425
img_02068.jpg,985.159171404909,447.221511423107,908.822151149027,546.46472443817
img_02069.jpg,349.017335939228,296.645602020941,379.552144041581,447.221511423107
img_02072.jpg,688.292981520925,637.953293573291,768.022758232623,478.625467844513
img_02072.jpg,863.019938995498,403.067942241174,790.075675195433,332.438081351097
img_02086.jpg,1122.5658078655,236.134192826867,812.128592158244,229.465739744804
img_02090.jpg,627.223365316219,605.102195484883,769.719136460532,463.842473704729
img_02106.jpg,808.735835702427,380.072173579289,634.008878227853,453.987144278207
img_02107.jpg,784.986540511708,376.787063770448,652.669038734846,481.910577653353
img_02108.jpg,440.621760246286,337.711759130622,679.811090381382,380.489006119874
img_02109.jpg,243.841885808902,373.644646601594,460.978298981188,370.222466842454
img_02112.jpg,230.292774775044,266.596297572018,258.726673484897,75.5550543423167
img_02118.jpg,522.047915185893,371.859399057187,494.905863539358,513.119120837341
img_02120.jpg,993.641062544451,545.970218925749,900.340260009485,692.157605419164
img_02120.jpg,664.543686330206,140.259157533911,857.930804311773,135.33149282065
img_02133.jpg,315.089771381059,455.629699182627,455.889164297462,445.774369756105
img_02134.jpg,544.100832148703,445.774369756105,438.925382018378,394.855167719072
img_02134.jpg,147.148326818119,496.693571793137,145.45194859021,636.310738668871
img_02134.jpg,152.237461501844,458.914808991468,235.35999466936,417.850936380958
img_02140.jpg,708.649520255826,522.974450263863,805.34307924661,412.923271667697
img_02148.jpg,315.089771381059,240.455006703555,591.599422530141,123.833608489707
img_02148.jpg,656.061795190663,130.403828107389,993.641062544451,151.757041864854
img_02148.jpg,1102.20926913059,365.289179439505,1200.59920634929,161.612371291376
img_02148.jpg,194.646917199556,107.408059445503,347.32095771132,181.323030144421
img_02151.jpg,765.623938034868,156.251647589024,697.981021988478,275.824618732652
img_02163.jpg,484.727594171907,462.621320339237,634.008878227853,517.376196485479
img_02170.jpg,896.947503553668,197.748579188625,1129.35132077713,235.527341990294
img_02170.jpg,1131.04769900504,327.510416637836,1231.13401445164,322.582751924575
img_02171.jpg,552.582723288246,214.174128232829,864.716317223407,227.314567468192
img_02174.jpg,694.598876186158,166.079563025487,679.37922007572,349.53398450612
img_02178.jpg,315.089771381059,281.24579310481,240.449129353085,401.022084674715
img_02182.jpg,762.933623548898,440.846705042844,815.521348614061,603.459640580463
img_02184.jpg,544.100832148703,222.386902754931,868.109073679224,227.314567468192
img_02185.jpg,847.752534944322,365.289179439505,695.078494432559,444.131814851684
img_02189.jpg,325.268040748509,209.246463519568,613.652339492951,312.727422498053
img_02189.jpg,1003.8193319119,499.978681601978,1020.78311419099,207.603908615147
img_02190.jpg,574.532700203816,605.059785854146,657.395272360644,695.149010688385
img_02192.jpg,542.402315081781,383.931688533739,665.850636866443,334.792111351427
img_02197.jpg,411.783330371842,242.097561607976,737.487950130271,163.254926195797
img_02197.jpg,142.059192134393,99.1952849234011,250.627398720536,191.178359570943
img_02201.jpg,796.861188107067,209.246463519568,1054.71067874916,306.157202880371
img_02201.jpg,637.40163468367,117.263388872025,864.716317223407,156.684706578115
img_02201.jpg,162.415730869295,238.812451799135,374.463009357855,271.663549887543
img_02203.jpg,640.794391139487,439.204150138423,754.451732409355,353.791295108563
img_02205.jpg,956.320741530465,611.486139861833,1053.01430052125,529.35382564247
img_02208.jpg,800.253944562884,365.289179439505,773.111892916349,284.803989122906
img_02227.jpg,964.835158112915,304.804546217959,1037.49956592698,373.579393780652
img_02227.jpg,622.048712555242,49.5734452630772,607.831763200315,100.008333475718
img_02227.jpg,636.265661910168,66.385074667291,648.902950225659,109.178313150744
img_02229.jpg,355.08599689051,199.349779955163,252.408029327152,95.4233436382057
img_02250.jpg,408.390573916025,89.1013084871471,547.49358860452,183.987981581864
img_02253.jpg,616.80952273281,285.652534169114,515.345148663225,311.860308666347
img_02254.jpg,316.786149608967,452.344589373786,457.585542525371,445.774369756105
img_04666.jpg,268.4,438.9,384.2,455.5
img_04683.jpg,631.3,495.4,696,389.1
img_04692.jpg,304.2,350.9,595.5,390.7
img_04692.jpg,220.7,284.4,478,252.9
img_04692.jpg,305.9,168.2,575.1,163.2
img_04706.jpg,753.3,303.5,826.4,349.9
img_04708.jpg,692.6,629.9,771,478.8
img_04713.jpg,188.3,440.6,295.6,433.9
img_04714.jpg,1016.4,259.5,1183.3,296.1
